   1               		.file	"test.c"
   2               	__SREG__ = 0x3f
 173 0052 0895      		ret
 174               	.LFE10:
 176               	.global	main
 178               	main:
 179               	.LFB11:
 180               	.LM30:
 181 0054 CF92      		push r12
 182 0056 DF92      		push r13
 183 0058 EF92      		push r14
 184 005a FF92      		push r15
 185 005c 1F93      		push r17
 186 005e DF93      		push r29
 187 0060 CF93      		push r28
 188 0062 CDB7      		in r28,__SP_L__
 189 0064 DEB7      		in r29,__SP_H__
 190 0066 2897      		sbiw r28,8
 191 0068 0FB6      		in __tmp_reg__,__SREG__
 192 006a F894      		cli
 193 006c DEBF      		out __SP_H__,r29
 194 006e 0FBE      		out __SREG__,__tmp_reg__
 195 0070 CDBF      		out __SP_L__,r28
 196               	/* prologue: function */
 197               	/* frame size = 8 */
 198               	.LM31:
 199 0072 DE01      		movw r26,r28
 200 0074 1196      		adiw r26,1
 201 0076 E0E0      		ldi r30,lo8(C.1.1288)
 202 0078 F0E0      		ldi r31,hi8(C.1.1288)
 203 007a 88E0      		ldi r24,lo8(8)
 204               	.L18:
 205 007c 0190      		ld r0,Z+
 206 007e 0D92      		st X+,r0
 207 0080 8150      		subi r24,lo8(-(-1))
 208 0082 01F4      		brne .L18
 209               	.LBB30:
 210               	.LBB31:
 211               	.LM32:
 212 0084 84B1      		in r24,36-32
 213 0086 8760      		ori r24,lo8(7)
 214 0088 84B9      		out 36-32,r24
 215 008a 10E0      		ldi r17,lo8(0)
 216               	.LVL8:
 217               	.LBE31:
 218               	.LBE30:
 219               	.LBB32:
 220               	.LM33:
 221 008c 6E01      		movw r12,r28
 222 008e 0894      		sec
 223 0090 C11C      		adc r12,__zero_reg__
 224 0092 D11C      		adc r13,__zero_reg__
 225               	.LBB33:
 226               	.LBB34:
 227               	.LBB35:
 228               	.LBB36:
 229               	.LBB37:
 230               	.LM34:
 231 0094 EE24      		clr r14
 232 0096 FF24      		clr r15
 233               	.LVL9:
 234               	.L26:
 235               	.LBE37:
 236               	.LBE36:
 237               	.LBE35:
 238               	.LBE34:
 239               	.LBE33:
 240               	.LM35:
 241 0098 F601      		movw r30,r12
 242 009a E10F      		add r30,r17
 243 009c F11D      		adc r31,__zero_reg__
 244 009e 8081      		ld r24,Z
 245               	.LVL10:
 246 00a0 0E94 0000 		call HC595Write
 247               	.LVL11:
 248 00a4 20E0      		ldi r18,lo8(0)
 249               	.LVL12:
 250               	.L19:
 251               	.LBB42:
 252               	.LBB41:
 253               	.LBB40:
 254               	.LBB39:
 255               	.LBB38:
 256               	.LM36:
 257 00a6 C701      		movw r24,r14
 258               	.LVL13:
 259               	/* #APP */
 260               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 261 00a8 0197      		1: sbiw r24,1
 262 00aa 01F4      		brne 1b
 263               	 ;  0 "" 2
 264               	/* #NOAPP */
 265               	.LBE38:
 266               	.LBE39:
 267               	.LM37:
 268 00ac 2F5F      		subi r18,lo8(-(1))
 269 00ae 2E31      		cpi r18,lo8(30)
 270 00b0 01F4      		brne .L19
 271               	.LBE40:
 272               	.LBE41:
 273               	.LBE42:
 274               	.LM38:
 275 00b2 1F5F      		subi r17,lo8(-(1))
 276 00b4 1830      		cpi r17,lo8(8)
 277 00b6 00F0      		brlo .L26
 278 00b8 10E0      		ldi r17,lo8(0)
 279 00ba 00C0      		rjmp .L26
 280               	.LBE32:
 281               	.LFE11:
 283               		.data
 286               	C.1.1288:
 287 0000 81        		.byte	-127
 288 0001 C3        		.byte	-61
 289 0002 E7        		.byte	-25
 290 0003 FF        		.byte	-1
 291 0004 7E        		.byte	126
 292 0005 3C        		.byte	60
 293 0006 18        		.byte	24
 294 0007 00        		.byte	0
 359               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 test.c
C:\Users\KASUNC~1\AppData\Local\Temp/ccAhzQFh.s:2      *ABS*:0000003f __SREG__
C:\Users\KASUNC~1\AppData\Local\Temp/ccAhzQFh.s:3      *ABS*:0000003e __SP_H__
C:\Users\KASUNC~1\AppData\Local\Temp/ccAhzQFh.s:4      *ABS*:0000003d __SP_L__
C:\Users\KASUNC~1\AppData\Local\Temp/ccAhzQFh.s:5      *ABS*:00000034 __CCP__
C:\Users\KASUNC~1\AppData\Local\Temp/ccAhzQFh.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\KASUNC~1\AppData\Local\Temp/ccAhzQFh.s:7      *ABS*:00000001 __zero_reg__
C:\Users\KASUNC~1\AppData\Local\Temp/ccAhzQFh.s:18     .text:00000000 HC595Init
C:\Users\KASUNC~1\AppData\Local\Temp/ccAhzQFh.s:34     .text:00000008 HC595Pulse
C:\Users\KASUNC~1\AppData\Local\Temp/ccAhzQFh.s:50     .text:0000000e HC595Latch
C:\Users\KASUNC~1\AppData\Local\Temp/ccAhzQFh.s:92     .text:00000020 HC595Write
C:\Users\KASUNC~1\AppData\Local\Temp/ccAhzQFh.s:141    .text:00000040 Wait
C:\Users\KASUNC~1\AppData\Local\Temp/ccAhzQFh.s:178    .text:00000054 main
C:\Users\KASUNC~1\AppData\Local\Temp/ccAhzQFh.s:286    .data:00000000 C.1.1288

UNDEFINED SYMBOLS
__do_copy_data
